
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 10 ./Templater
 10 -in
 10 -conf
 10 -flag
 10 -mc
 10 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutLbLcDs_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 9308
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && ( Kpl_P>5000 && Kmi_P>5000 && pi_P>5000 && (Kpl_PT>800 || Kmi_PT>800 || pi_PT>800) && Ds_PT>2000 && Bs_0_BDTS_DOCA<0.50 && Bs_0_FDCHI2_TOPPV>50 && 1940<Ds_MM && 2000>Ds_MM  )  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
9308
--- ... Processing event: 0
mass 4618.7, q2 1.70213e+06
mass 4430.83, q2 1.38461e+06
mass 4529.65, q2 859245
mass 4078.74, q2 9.37159e+06
mass 7770.57, q2 -3.70878e+06
mass 5756.48, q2 1.73795e+06
mass 5062.11, q2 3.40063e+06
mass 4232.47, q2 1.30281e+06
mass 3980.8, q2 2.70623e+06
mass 4789.41, q2 2.71173e+06
mass 3573.33, q2 2.69588e+06
mass 4965.99, q2 2.33587e+06
mass 4406.92, q2 2.10008e+06
mass 3533.54, q2 1.74482e+06
mass 6097.54, q2 -202692
mass 3691.88, q2 8.89521e+06
mass 4419.47, q2 4.57178e+06
mass 4520.63, q2 2.30809e+06
mass 5276.9, q2 325808
mass 4187.61, q2 3.14112e+06
mass 3896.34, q2 2.13617e+06
mass 3867.73, q2 723932
mass 5078.96, q2 1.41188e+06
mass 4661.96, q2 3.47531e+06
mass 4096.38, q2 1.52101e+06
mass 3720.66, q2 8.04842e+06
mass 4048.82, q2 741864
mass 4525.88, q2 2.07913e+06
mass 4737.78, q2 2.39073e+06
mass 4860.9, q2 272007
mass 3747.57, q2 2.03023e+06
mass 4049.8, q2 2.49601e+06
mass 4490.46, q2 2.82305e+06
mass 4712.5, q2 1.93507e+06
mass 5192.57, q2 2.96839e+06
mass 3764.1, q2 1.07976e+06
mass 4842.38, q2 1.23534e+06
mass 3825.1, q2 2.16049e+06
mass 4558.33, q2 3.27435e+06
mass 4364.41, q2 1.84237e+06
mass 4436.86, q2 5.12031e+06
mass 4381.65, q2 3.27437e+06
mass 4324.46, q2 527026
mass 4583.7, q2 4.29542e+06
mass 4984.08, q2 158311
mass 4284.06, q2 4.04492e+06
mass 4665.49, q2 1.87943e+06
mass 4614.08, q2 148610
mass 3566.91, q2 4.08952e+06
mass 4361.16, q2 542666
mass 4432.19, q2 3.62335e+06
mass 4692.49, q2 4.57486e+06
mass 4631.42, q2 971339
mass 5118.06, q2 2.41506e+06
mass 4099.6, q2 671521
mass 4249.16, q2 1.218e+06
mass 4760.21, q2 378247
mass 4500.78, q2 2.30428e+06
mass 4572.79, q2 5.59886e+06
mass 5084.69, q2 3.83813e+06
mass 4095.26, q2 1.80403e+06
mass 4728.91, q2 1.72505e+06
mass 5032.64, q2 4.04435e+06
mass 4480.74, q2 48595
mass 3283.1, q2 2.07461e+06
mass 4468.2, q2 2.56545e+06
mass 3928.61, q2 2.37305e+06
mass 3464.94, q2 6.76013e+06
mass 4992.74, q2 2.86376e+06
mass 4569.28, q2 3.04017e+06
mass 5288.89, q2 3.68883e+06
mass 4037.02, q2 7.62705e+06
mass 4160.99, q2 3.74528e+06
mass 5210.03, q2 2.07733e+06
mass 3684.91, q2 3.49599e+06
mass 4423.85, q2 856650
mass 5078.03, q2 2.49235e+06
mass 4658.09, q2 2.05702e+06
mass 3994.85, q2 7.97617e+06
mass 4678.75, q2 4.14103e+06
mass 4849.86, q2 4.63075e+06
mass 4680.64, q2 1.85742e+06
mass 4160.28, q2 2.63317e+06
mass 4210.32, q2 6.26247e+06
mass 4710.14, q2 3.35406e+06
mass 4264.36, q2 1.13378e+06
mass 4930.61, q2 1.38685e+06
mass 3394.24, q2 1.16459e+06
mass 4938.67, q2 2.27175e+06
mass 4098.34, q2 3.70619e+06
mass 4101.64, q2 7.46207e+06
mass 5341.87, q2 1.65749e+06
mass 5336.84, q2 859961
mass 4527.5, q2 1.54929e+06
mass 4681.12, q2 6.29479e+06
mass 5669.71, q2 2.80613e+06
mass 4842.03, q2 4.29582e+06
mass 4537.64, q2 2.05806e+06
mass 4749.46, q2 1.15951e+06
mass 4744.85, q2 3.6447e+06
mass 3557.56, q2 602616
mass 4013.12, q2 7.10924e+06
mass 5605, q2 3.43309e+06
mass 3095.73, q2 1.50176e+06
mass 4678.93, q2 1.30907e+06
mass 4168.15, q2 3.68266e+06
mass 4861.25, q2 2.77535e+06
mass 4144.97, q2 1.55216e+06
mass 5151.1, q2 620705
mass 4733.07, q2 1.86325e+06
mass 4251.07, q2 2.49671e+06
mass 4424.43, q2 2.58814e+06
mass 4656.63, q2 1.50723e+06
mass 4807.39, q2 547515
mass 4680.02, q2 3.66378e+06
mass 4580.99, q2 6.69896e+06
mass 4276, q2 869153
mass 4703.48, q2 1.60095e+06
mass 4775.23, q2 835110
mass 4467.28, q2 2.60667e+06
mass 4545.49, q2 2.01316e+06
mass 4951.45, q2 2.74596e+06
mass 5609, q2 1.69425e+06
mass 4533.8, q2 475402
mass 4910.7, q2 2.29606e+06
mass 4612.93, q2 777584
mass 4515.08, q2 3.33728e+06
mass 3847.74, q2 283797
mass 4597.48, q2 3.22699e+06
mass 3638.19, q2 1.26702e+06
mass 3260.29, q2 3.54676e+06
mass 5308.19, q2 587423
mass 4602.93, q2 3.5406e+06
mass 4618.94, q2 2.15977e+06
mass 5648, q2 9.59652e+06
mass 4226.01, q2 6.24334e+06
mass 5981.09, q2 280311
mass 4808.19, q2 2.99103e+06
mass 4731.42, q2 2.84653e+06
mass 4695.56, q2 486290
mass 5596.45, q2 272761
mass 3993.51, q2 1.8093e+06
mass 4398.87, q2 1.46626e+06
mass 3779.96, q2 2.09804e+06
mass 5031.43, q2 4.8679e+06
mass 4607.3, q2 978076
mass 5587.91, q2 354836
mass 4051.29, q2 1.16037e+06
mass 4173.63, q2 1.16527e+06
mass 4527.41, q2 156188
mass 4824.55, q2 2.33723e+06
mass 3726.25, q2 1.96165e+06
mass 5099.65, q2 2.23799e+06
mass 3093.4, q2 1.21729e+06
mass 5183.23, q2 3.79426e+06
mass 4817.27, q2 2.51084e+06
mass 3391.25, q2 2.96437e+06
mass 3743.4, q2 1.77463e+06
mass 4370.97, q2 6.62187e+06
mass 4220.29, q2 4.7742e+06
mass 4311.11, q2 6.5087e+06
mass 4850.05, q2 1.95944e+06
mass 4536.74, q2 509123
mass 4751.98, q2 531055
mass 5475.13, q2 2.64715e+06
mass 4924.93, q2 2.5538e+06
mass 4092.06, q2 892941
mass 4983.63, q2 4.41863e+06
mass 4006.2, q2 1.71786e+06
mass 4229.86, q2 6.29934e+06
mass 4355.29, q2 2.54726e+06
mass 4688.56, q2 1.57685e+06
mass 4540.8, q2 3.30501e+06
mass 6171.58, q2 -2.15667e+06
mass 5170.58, q2 2.45416e+06
mass 4326.6, q2 7.84984e+06
mass 4917.68, q2 3.04112e+06
mass 4680.89, q2 204348
mass 4810.45, q2 7.4422e+06
mass 4742.75, q2 3.94988e+06
mass 5232.74, q2 2.01703e+06
mass 5626.66, q2 -171856
mass 4303.01, q2 2.63882e+06
mass 3736.76, q2 6.46221e+06
mass 4249.11, q2 2.20745e+06
mass 5296.2, q2 5.03607e+06
mass 4222.4, q2 1.00125e+06
mass 4552.55, q2 1.91065e+06
mass 5119.99, q2 1.38984e+06
mass 4879.38, q2 4.55488e+06
mass 4478.78, q2 1.68259e+06
mass 4314.08, q2 2.2257e+06
mass 4938.46, q2 3.10868e+06
mass 3820.76, q2 382010
mass 5062.16, q2 428230
mass 4921.82, q2 1.21002e+06
mass 6910.42, q2 -351989
mass 4311.69, q2 2.73915e+06
mass 4875.49, q2 4.91641e+06
mass 4092.53, q2 8.26599e+06
mass 4332.92, q2 3.03774e+06
mass 6804.76, q2 9.5315e+06
mass 4602.62, q2 915492
mass 3765.02, q2 1.76166e+06
mass 4935.52, q2 2.59093e+06
mass 4775.17, q2 3.09746e+06
mass 4327.7, q2 9.76066e+06
mass 4920.3, q2 3.76306e+06
mass 4280.23, q2 4.40411e+06
mass 4284, q2 1.98374e+06
mass 4574.95, q2 860008
mass 3831.38, q2 6.63226e+06
mass 4642.45, q2 2.11654e+06
mass 4625.93, q2 846079
mass 3964.84, q2 1.51484e+06
mass 5104.13, q2 5.09243e+06
mass 4548.01, q2 4.38398e+06
mass 4096.27, q2 1.93798e+06
mass 4338.25, q2 6.56708e+06
mass 5990.07, q2 -2.59938e+06
mass 3879.97, q2 5.97796e+06
mass 3424.05, q2 2.05563e+06
mass 4410.79, q2 1.55157e+06
mass 3935.54, q2 5.42443e+06
mass 4215.28, q2 2.69366e+06
mass 4874.81, q2 1.63451e+06
mass 4936.68, q2 2.42091e+06
mass 4060.15, q2 3.51106e+06
mass 5248.05, q2 1.19516e+06
mass 4821.12, q2 8.45479e+06
mass 4448.47, q2 3.7511e+06
mass 4878.02, q2 1.56969e+06
mass 5436.2, q2 1.4013e+06
mass 5569.95, q2 1.31942e+06
mass 4475.73, q2 5.11925e+06
mass 4390.95, q2 5.85962e+06
mass 4253.99, q2 1.6356e+06
mass 3924.64, q2 1.70206e+06
mass 4715.12, q2 2.23736e+06
mass 4242.47, q2 834984
mass 4870.86, q2 4.14721e+06
mass 4597.29, q2 3.74042e+06
mass 5012.31, q2 1.01476e+06
mass 3296.11, q2 8.49392e+06
mass 4153.96, q2 1.58425e+06
mass 4322.67, q2 4.02811e+06
mass 3272.09, q2 4.00687e+06
mass 3556.93, q2 3.38435e+06
mass 4379.73, q2 5.90891e+06
mass 5593.29, q2 244207
mass 3821.91, q2 2.01944e+06
mass 5326.31, q2 4.68511e+06
mass 4969.59, q2 3.63191e+06
mass 4808.5, q2 3.53771e+06
mass 4299.81, q2 1.56356e+06
mass 3777.62, q2 2.10857e+06
mass 4404.25, q2 2.79003e+06
mass 5051.14, q2 1.62424e+06
mass 4157.71, q2 970158
mass 3405.64, q2 2.0875e+06
mass 4043.31, q2 2.35183e+06
mass 4327.48, q2 1.04186e+06
mass 5007.78, q2 2.4417e+06
mass 4180.9, q2 928188
mass 4890.08, q2 2.14819e+06
mass 4237.81, q2 6.93049e+06
mass 3773.47, q2 5.38856e+06
mass 3915.75, q2 1.27983e+06
mass 3788.56, q2 1.88258e+06
mass 5410.08, q2 2.0973e+06
mass 4953.61, q2 3.60033e+06
mass 4407.56, q2 3.55429e+06
mass 5222.88, q2 2.1562e+06
mass 8089.2, q2 -4.26857e+06
mass 4390.2, q2 1.3007e+06
mass 3563.61, q2 7.08318e+06
mass 4645.81, q2 2.19749e+06
mass 4577.85, q2 1.08196e+06
mass 4278.76, q2 852554
mass 4965.8, q2 1.07931e+06
mass 5575.65, q2 1.06986e+06
mass 4648.64, q2 2.81126e+06
mass 3295.23, q2 1.8025e+06
mass 3895.55, q2 163638
mass 5164.15, q2 596736
mass 4782.67, q2 1.6093e+06
mass 4588.16, q2 2.1491e+06
mass 4942.82, q2 431508
mass 3390.3, q2 1.28357e+06
mass 3965.93, q2 2.63715e+06
mass 4948.89, q2 658441
mass 4118.27, q2 8.82543e+06
mass 4100.88, q2 5.37025e+06
mass 4709.66, q2 1.24061e+06
mass 3453.31, q2 628907
mass 4357.34, q2 7.69521e+06
mass 4818.54, q2 1.3066e+06
mass 4711.99, q2 6.28272e+06
mass 4607, q2 2.51032e+06
mass 4425.32, q2 2.32866e+06
mass 4010.75, q2 724315
mass 4794.17, q2 1.55912e+06
mass 4231.59, q2 6.50128e+06
mass 4622.14, q2 677392
mass 5106.42, q2 1.32339e+06
mass 4624.34, q2 2.50395e+06
mass 4762.61, q2 6.83432e+06
mass 4728.56, q2 2.08193e+06
mass 4575.65, q2 3.29301e+06
mass 5293.91, q2 1.85565e+06
mass 5230.43, q2 4.38394e+06
mass 4943.63, q2 2.61088e+06
mass 4890.68, q2 2.02191e+06
mass 5208.29, q2 2.50303e+06
mass 4135.9, q2 5.31868e+06
mass 4683.56, q2 2.77854e+06
mass 4172.29, q2 3.45043e+06
mass 3841.44, q2 391938
mass 4741.45, q2 3.20933e+06
mass 4982.62, q2 2.04046e+06
mass 5508.9, q2 2.09509e+06
mass 4944.77, q2 3.72956e+06
mass 4113.79, q2 2.17475e+06
mass 4865.13, q2 3.09823e+06
mass 3430.29, q2 1.72264e+06
mass 4301.82, q2 3.38936e+06
mass 4223.32, q2 1.35424e+06
mass 3438.67, q2 1.01269e+06
mass 4927.49, q2 1.61202e+06
mass 4081.16, q2 889932
mass 3600.77, q2 9.0826e+06
mass 4646.37, q2 2.22439e+06
mass 4528.99, q2 4.94687e+06
mass 5623.82, q2 584849
mass 4972.12, q2 1.02254e+06
mass 5123.38, q2 1.88428e+06
mass 5705.99, q2 1.08261e+06
mass 4382.45, q2 6.9557e+06
mass 3963.12, q2 2.19776e+06
mass 4425.78, q2 3.80472e+06
mass 4930.67, q2 1.14798e+06
mass 3548.82, q2 3.30627e+06
mass 4456.65, q2 622377
mass 4555.34, q2 1.12418e+06
mass 4682.97, q2 301598
mass 5490.75, q2 1.70049e+06
mass 5266.6, q2 431189
mass 3753.27, q2 2.23377e+06
mass 4270.84, q2 6.82918e+06
mass 5163.9, q2 3.2797e+06
mass 4405.45, q2 2.62172e+06
mass 4866.29, q2 3.20599e+06
mass 5367.74, q2 1.71145e+06
mass 5245.67, q2 1.5265e+06
mass 6227.51, q2 -293157
mass 4603.7, q2 3.05286e+06
mass 4895.91, q2 2.29982e+06
mass 4998.24, q2 2.48349e+06
mass 3777.17, q2 2.01228e+06
mass 4349.38, q2 6.06586e+06
mass 4470.33, q2 1.81615e+06
mass 3943.84, q2 2.20667e+06
mass 3602.4, q2 782923
mass 4876.76, q2 3.10589e+06
mass 3845.93, q2 1.66581e+06
mass 5085.17, q2 337718
mass 4462.99, q2 1.96663e+06
mass 4158.19, q2 2.26532e+06
mass 3542.64, q2 786453
mass 4368.36, q2 3.62959e+06
mass 4776.29, q2 3.31686e+06
mass 5276.42, q2 743418
mass 4391.97, q2 1.17097e+06
mass 4637.88, q2 1.37123e+06
mass 4682.42, q2 184395
mass 4586.88, q2 1.98787e+06
mass 4335.18, q2 3.53921e+06
mass 4808.8, q2 1.11282e+06
mass 5406.36, q2 1.33723e+06
mass 4344.7, q2 6.16061e+06
mass 4294.6, q2 2.36378e+06
mass 4708.34, q2 2.88837e+06
mass 3740.28, q2 2.73388e+06
mass 5070.28, q2 1.56204e+06
mass 3999.27, q2 1.75294e+06
mass 4048.32, q2 5.87446e+06
mass 5422.63, q2 4322.01
mass 4736.31, q2 1.33303e+06
mass 6229.44, q2 -1.51745e+06
mass 4548.36, q2 5.84714e+06
mass 5026.75, q2 2.56363e+06
mass 4410.55, q2 3.89614e+06
mass 3961.82, q2 2.25662e+06
mass 4765.29, q2 2.09196e+06
mass 5218.31, q2 807752
mass 4814.78, q2 2.54444e+06
mass 3441.5, q2 2.99844e+06
mass 3584.9, q2 2.48626e+06
mass 4435.85, q2 3.33367e+06
mass 4558.07, q2 3.64062e+06
mass 4405.61, q2 2.98777e+06
mass 4604.42, q2 1.65844e+06
mass 4985.47, q2 2.60558e+06
mass 4333.13, q2 1.51445e+06
mass 4780.96, q2 1.00917e+06
mass 4847.83, q2 2.79158e+06
mass 4390.09, q2 2.14846e+06
mass 4456.2, q2 2.0725e+06
mass 4370.28, q2 389343
mass 4327.74, q2 1.63205e+06
mass 4485.98, q2 5.50535e+06
mass 4342.12, q2 2.11695e+06
mass 5798.57, q2 -46646.7
mass 4699.87, q2 656638
mass 3482.87, q2 1.74578e+06
mass 4477.46, q2 3.02292e+06
mass 5478.91, q2 653272
mass 4541.11, q2 604595
mass 4507.78, q2 2.13863e+06
mass 4440.03, q2 2.52277e+06
mass 5202.13, q2 2.86332e+06
mass 4216.39, q2 838014
mass 4921.17, q2 1.68159e+06
mass 3656.16, q2 9.5985e+06
mass 4308.95, q2 6.75155e+06
mass 3843.04, q2 1.26323e+06
mass 3851.25, q2 580894
mass 5516.99, q2 2.79442e+06
mass 3721.21, q2 3.07743e+06
mass 5369.57, q2 952899
mass 4957.55, q2 406571
mass 3823.97, q2 2.83448e+06
mass 4282.97, q2 1.54476e+06
mass 5399.65, q2 2.55599e+06
mass 4982.06, q2 2.26118e+06
mass 4023.52, q2 2.01255e+06
mass 4191.53, q2 3.72378e+06
mass 4488.2, q2 2.60784e+06
mass 3423.4, q2 871069
mass 4175.65, q2 7.56843e+06
mass 3854.14, q2 2.44532e+06
mass 4857.33, q2 424953
mass 4738.6, q2 1.37302e+06
mass 3427.91, q2 1.7092e+06
mass 4755.12, q2 3.86817e+06
mass 5081.19, q2 1.41112e+06
mass 4232.57, q2 2.24621e+06
mass 4471.91, q2 2.83216e+06
mass 4158.83, q2 346499
mass 5759.37, q2 4.17851e+06
mass 4197.44, q2 343363
mass 4645.21, q2 3.19788e+06
mass 4290.76, q2 728936
mass 4741.84, q2 485956
mass 4516.06, q2 2.11994e+06
mass 4674.91, q2 414227
mass 4084.46, q2 2.06093e+06
mass 3117.29, q2 1.53278e+06
mass 5196.62, q2 282760
mass 4971.27, q2 3.8174e+06
mass 5214.96, q2 2.06134e+06
mass 5815.57, q2 -371230
mass 4833.14, q2 623421
mass 3677.63, q2 1.98459e+06
mass 4123.51, q2 2.07014e+06
mass 4564.62, q2 1.85263e+06
mass 4543.67, q2 7.14471e+06
mass 4296.17, q2 1.4268e+06
mass 5078.07, q2 1.92342e+06
mass 4535.02, q2 128562
mass 3713.23, q2 1.25658e+06
mass 4029.66, q2 2.44759e+06
mass 4628.4, q2 5.71487e+06
mass 4756.84, q2 2.96054e+06
mass 4992.28, q2 1.43697e+06
mass 4787.57, q2 2.28604e+06
mass 4742.36, q2 348830
mass 4690.95, q2 4.14997e+06
mass 4344.32, q2 5.26441e+06
mass 4779.97, q2 1.43449e+06
mass 4207.83, q2 2.06253e+06
mass 4644.72, q2 5.50097e+06
mass 4879.41, q2 511012
mass 3304.36, q2 3.54539e+06
mass 4141.44, q2 9.82137e+06
mass 5344.34, q2 2.47172e+06
mass 4619.77, q2 2.44572e+06
mass 3764.12, q2 1.02552e+06
mass 5594.48, q2 1.81033e+06
mass 5200.06, q2 2.70931e+06
mass 4396.08, q2 3.92352e+06
mass 5570.29, q2 1.36602e+06
mass 4985.98, q2 335481
mass 4978.84, q2 4.47103e+06
mass 4676.52, q2 6.00594e+06
mass 4970.38, q2 1.32515e+06
mass 5033.22, q2 4.54289e+06
mass 5529.87, q2 2.31756e+06
mass 4157.48, q2 2.55188e+06
mass 4704.03, q2 1.14221e+06
mass 4525.44, q2 1.33163e+06
mass 3843.61, q2 1.80159e+06
mass 3721.05, q2 439061
mass 3649.42, q2 2.96682e+06
mass 4140, q2 3.76656e+06
mass 4824.19, q2 153815
mass 4737.11, q2 3.84778e+06
mass 3886.47, q2 1.37668e+06
mass 4930.85, q2 2.24755e+06
mass 4966.66, q2 4.05515e+06
mass 3751.92, q2 1.53294e+06
mass 4026.44, q2 777898
mass 5088.11, q2 740993
mass 4743.51, q2 5.10126e+06
mass 4251.5, q2 2.50049e+06
mass 4170.56, q2 2.69296e+06
mass 5702.4, q2 5.50895e+06
mass 4606.1, q2 5.21609e+06
mass 4317.25, q2 1.96716e+06
mass 5459.86, q2 4.655e+06
mass 4300.37, q2 2.65633e+06
mass 3973.81, q2 3.39986e+06
mass 3704.05, q2 1.00672e+07
mass 4962.95, q2 2.4471e+06
mass 3864.06, q2 4.41152e+06
mass 3917.92, q2 2.05514e+06
mass 4859.51, q2 3.91416e+06
mass 5278.76, q2 3.52663e+06
mass 4989.58, q2 1.78765e+06
mass 3843.17, q2 2.23477e+06
mass 4307.88, q2 173709
mass 4790.81, q2 3.52669e+06
mass 5325.33, q2 2.73366e+06
mass 4584.99, q2 2.13041e+06
mass 4279.27, q2 7.17413e+06
mass 4961.6, q2 1.68321e+06
mass 5127.66, q2 64732.8
mass 4308.05, q2 1.07204e+06
mass 5906.39, q2 4.51736e+06
mass 5092.49, q2 77613.3
mass 5032.59, q2 790016
mass 4728.68, q2 5.96759e+06
mass 5128.8, q2 2.93407e+06
mass 3514.55, q2 2.46061e+06
mass 4613.04, q2 1.30378e+06
mass 6643.94, q2 -5.18168e+06
mass 4479.58, q2 399276
mass 4689.13, q2 1.50464e+06
mass 5629.71, q2 8877.54
mass 4688.82, q2 374176
mass 4589.66, q2 2.4515e+06
mass 4493.24, q2 1.41267e+06
mass 5382.56, q2 677527
mass 4577.03, q2 6.71642e+06
mass 5340.11, q2 2.68969e+06
mass 4908.02, q2 1.5959e+06
mass 4950.61, q2 2.47218e+06
mass 4477.95, q2 5.58279e+06
mass 4495.26, q2 4.44641e+06
mass 4855.41, q2 1.9069e+06
mass 5083.66, q2 1.89195e+06
mass 4157.13, q2 1.98497e+06
mass 3527.65, q2 988345
mass 3624.09, q2 2.39246e+06
mass 3737.6, q2 1.48581e+06
mass 3498.95, q2 960331
mass 4584.15, q2 986702
mass 5257.9, q2 974239
mass 7618.92, q2 2.01686e+06
mass 4791.23, q2 2.30976e+06
mass 4193.29, q2 2.29116e+06
mass 4572.04, q2 1.32936e+06
mass 3931.84, q2 1.74641e+06
mass 5245.74, q2 1.97846e+06
mass 4213.28, q2 7.58244e+06
mass 3602.57, q2 1.14403e+06
mass 4425.63, q2 3.62617e+06
mass 4738.58, q2 4.9488e+06
mass 4753.43, q2 1.56325e+06
mass 4042.1, q2 1.44494e+06
mass 4558.51, q2 3.52377e+06
mass 4057.98, q2 4.36227e+06
mass 4709.81, q2 3.0289e+06
mass 4773.49, q2 4.49894e+06
mass 4414.74, q2 5.17963e+06
mass 4001.22, q2 1.91681e+06
mass 6858.45, q2 17104.4
mass 4610.2, q2 2.35437e+06
mass 4991.37, q2 1.61842e+06
mass 3937.05, q2 3.87852e+06
mass 5628.13, q2 4.37776e+06
mass 4323.37, q2 838127
mass 4823.77, q2 2.47953e+06
mass 5169.37, q2 4.27423e+06
mass 3953.47, q2 2.22608e+06
mass 5254.79, q2 2.41542e+06
mass 4854.92, q2 567886
mass 4399.69, q2 4.16944e+06
mass 4198.19, q2 2.51789e+06
mass 4419, q2 1.54557e+06
mass 4158.44, q2 1.44849e+06
mass 4719.69, q2 2.52315e+06
mass 4525.85, q2 4.56536e+06
mass 4347.77, q2 1.73639e+06
mass 4527.72, q2 7.23321e+06
mass 5276.52, q2 335162
mass 4574.17, q2 1.77e+06
mass 3750.13, q2 2.71041e+06
mass 4690.32, q2 4.36459e+06
mass 4366.14, q2 947444
mass 4126.22, q2 2.77064e+06
mass 4515.32, q2 2.07178e+06
mass 4578.23, q2 2.65845e+06
mass 4338.51, q2 5.89479e+06
mass 4844.5, q2 443314
mass 4526.14, q2 2.56365e+06
mass 4863.84, q2 1.0628e+06
mass 4626.96, q2 1.52004e+06
mass 4211.49, q2 1.72146e+06
mass 4344.63, q2 498992
mass 4912.47, q2 2.40911e+06
mass 4245.07, q2 1.37918e+06
mass 4647.06, q2 1.72535e+06
mass 4873.4, q2 960661
mass 4607.59, q2 1.3177e+06
mass 4558.92, q2 1.10011e+06
mass 3393.63, q2 2.55263e+06
mass 5419.49, q2 1.87852e+06
mass 5537.1, q2 1.87844e+06
mass 4707.95, q2 5.61051e+06
mass 4002.25, q2 9.32104e+06
mass 4041.57, q2 7.53048e+06
mass 3810.43, q2 1.67736e+06
mass 3280.35, q2 6.83689e+06
mass 3277.33, q2 2.82967e+06
mass 4764.99, q2 2.62684e+06
mass 5289.85, q2 2.37838e+06
mass 5105.72, q2 343514
mass 4686.74, q2 2.0782e+06
mass 4691.05, q2 1.87381e+06
mass 4009.85, q2 5.29275e+06
mass 3899.42, q2 2.00689e+06
mass 4483.86, q2 165792
mass 3661.28, q2 6.28616e+06
mass 4052.15, q2 1.87993e+06
mass 5072.72, q2 736254
mass 4754.2, q2 2.01547e+06
mass 3631.84, q2 1.14663e+06
mass 4340.68, q2 5.80405e+06
mass 5096.73, q2 2.74462e+06
mass 4189.67, q2 4.3963e+06
mass 5208.91, q2 2.5933e+06
mass 4671.12, q2 4.62838e+06
mass 5069.73, q2 4.15075e+06
mass 4413.81, q2 404739
mass 5245.09, q2 745973
mass 4715.47, q2 3.4999e+06
mass 4757.03, q2 1.8903e+06
mass 4841.99, q2 2.99622e+06
mass 4994.94, q2 647234
mass 3790.89, q2 928828
mass 4003, q2 1.43153e+06
mass 4570.22, q2 2.00945e+06
mass 4500.04, q2 4.55126e+06
mass 4759.29, q2 2.32679e+06
mass 4055.85, q2 1.50429e+06
mass 4360.1, q2 2.19875e+06
mass 3622.9, q2 4.07024e+06
mass 4549.66, q2 476950
mass 4573.3, q2 1.70376e+06
mass 4669.84, q2 1.49417e+06
mass 4694.29, q2 3.5087e+06
mass 4027.93, q2 976057
mass 4297.67, q2 1.51345e+06
mass 3690.45, q2 2.50019e+06
mass 4762.24, q2 1.63532e+06
mass 4364.22, q2 3.11751e+06
mass 4790.05, q2 1.79684e+06
mass 3496.12, q2 970835
mass 5122.47, q2 1.74276e+06
mass 4689.91, q2 592992
mass 4659.31, q2 5.55108e+06
mass 4258.89, q2 4.06762e+06
mass 5122.93, q2 2.96179e+06
mass 4379.06, q2 6.88799e+06
mass 4405.4, q2 1.99883e+06
mass 3547.61, q2 2.86954e+06
mass 4497.61, q2 3.42889e+06
mass 4708.08, q2 3.9056e+06
mass 4421.89, q2 1.07588e+06
mass 3442.17, q2 5.41444e+06
mass 4534.19, q2 1.61609e+06
mass 3476.02, q2 3.41812e+06
mass 5211.12, q2 5.98995e+06
mass 5075.43, q2 1.04043e+06
mass 4884.23, q2 1.58924e+06
mass 4039.6, q2 2.22386e+06
