
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 12 ./Templater
 12 -tau
 12 -in
 12 -conf
 12 -flag
 12 -mc
 12 -newmc
 12 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_TauNorBIsoPIDCutSignal_Bs0DstaTau_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 29449
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
29449
--- ... Processing event: 0
mass 4255.6, q2 2.86966e+06
mass 4241.21, q2 4.16498e+06
mass 3483.65, q2 2.91393e+06
mass 3952.14, q2 3.48287e+06
mass 4339.17, q2 3.00962e+06
mass 4158.86, q2 6.25066e+06
mass 4078.48, q2 2.94204e+06
mass 4051.62, q2 4.41925e+06
mass 4434.59, q2 2.15391e+06
mass 3241.43, q2 3.54558e+06
mass 3587.81, q2 3.22684e+06
mass 3984.81, q2 9.60119e+06
mass 3630.1, q2 3.16856e+06
mass 3637.43, q2 6.39804e+06
mass 4713.58, q2 2.51737e+06
mass 3912.45, q2 6.54748e+06
mass 4154.3, q2 1.5882e+06
mass 4753.07, q2 784303
mass 4347.29, q2 4.98006e+06
mass 4725.85, q2 3.29427e+06
mass 4679.74, q2 4.70936e+06
mass 3942.97, q2 8.64312e+06
mass 4146.36, q2 8.28988e+06
mass 3622.73, q2 3.05046e+06
mass 5307.55, q2 7.75336e+06
mass 3658.1, q2 9.23276e+06
mass 3745.62, q2 2.24204e+06
mass 4231.35, q2 3.94933e+06
mass 3652.97, q2 3.7325e+06
mass 4077.53, q2 9.96358e+06
mass 3687.08, q2 4.9045e+06
mass 3766.81, q2 6.86531e+06
mass 4203.53, q2 8.39554e+06
mass 3697.14, q2 1.70345e+06
mass 4509.31, q2 9.8978e+06
mass 3589.62, q2 8.85385e+06
mass 4710.39, q2 4.28697e+06
mass 5011.75, q2 6.42655e+06
mass 4341.63, q2 6.2241e+06
mass 3092.18, q2 5.6058e+06
mass 4698.55, q2 851898
mass 4676, q2 5.52049e+06
mass 3829.13, q2 4.80021e+06
mass 4689.5, q2 5.60257e+06
mass 3793.64, q2 3.83088e+06
mass 4155.48, q2 9.2923e+06
mass 3451.18, q2 2.83325e+06
mass 3767.84, q2 1.01753e+06
mass 3674.35, q2 2.66062e+06
mass 5228.84, q2 6.55584e+06
mass 4483.68, q2 9.30713e+06
mass 3765.92, q2 593806
mass 3593.11, q2 2.36858e+06
mass 4909.85, q2 2.78616e+06
mass 4628.67, q2 2.64474e+06
mass 3481.54, q2 6.94201e+06
mass 4546.67, q2 8.45724e+06
mass 3953.22, q2 6.2639e+06
mass 3837.54, q2 5.50675e+06
mass 3712.84, q2 6.57707e+06
mass 4321.99, q2 5.19254e+06
mass 4340.67, q2 700510
mass 3979.11, q2 3.32294e+06
mass 3487.16, q2 4.33841e+06
mass 3531.81, q2 7.85458e+06
mass 4702.01, q2 6.09137e+06
mass 4203.35, q2 4.89683e+06
mass 3664.19, q2 2.93584e+06
mass 3646.56, q2 4.68483e+06
mass 5365.31, q2 9.72017e+06
mass 4026.36, q2 4.20183e+06
mass 3784.97, q2 5.68676e+06
mass 4056.5, q2 8.73994e+06
mass 4274.32, q2 4.19694e+06
mass 4969.37, q2 2.66281e+06
mass 3834.23, q2 6.03546e+06
mass 3911.44, q2 6.4712e+06
mass 3785.31, q2 7.50154e+06
mass 4247.24, q2 3.0583e+06
mass 4436.46, q2 1.02223e+07
mass 3639.25, q2 8.69052e+06
mass 4762.31, q2 6.0327e+06
mass 4489.24, q2 37197.4
mass 4696.11, q2 3.23296e+06
mass 4802.75, q2 6.08304e+06
mass 4585.79, q2 2.8131e+06
mass 3153.05, q2 2.938e+06
mass 3389.17, q2 6.1372e+06
mass 3770.75, q2 8.02033e+06
mass 4286.37, q2 6.567e+06
mass 3546.77, q2 5.11179e+06
mass 4215.2, q2 3.62575e+06
mass 4504.57, q2 1.35797e+06
mass 3542.89, q2 1.14284e+06
mass 3598.59, q2 3.71528e+06
mass 4078.39, q2 6.80975e+06
mass 4170.12, q2 5.3571e+06
mass 3413.04, q2 4.67234e+06
mass 4634.77, q2 4.77603e+06
mass 4370.14, q2 9.79319e+06
mass 3655.52, q2 9.07304e+06
mass 3450.35, q2 3.38185e+06
mass 3572.78, q2 6.40722e+06
mass 5260.66, q2 1.15673e+06
mass 3774.21, q2 3.26651e+06
mass 5205.77, q2 8.88642e+06
mass 4262.04, q2 3.95025e+06
mass 4526.33, q2 4.72823e+06
mass 3619.54, q2 4.80238e+06
mass 3590.75, q2 5.10263e+06
mass 3625.79, q2 2.20294e+06
mass 4437.09, q2 308357
mass 3930.75, q2 5.18693e+06
mass 4663.72, q2 2.97216e+06
mass 4013.6, q2 555428
mass 4555.68, q2 4.99084e+06
mass 3914.04, q2 7.19141e+06
mass 4949.8, q2 5.10378e+06
mass 3773.15, q2 7.9785e+06
mass 3343.14, q2 6.13835e+06
mass 4573.2, q2 4.24048e+06
mass 3728.08, q2 2.86672e+06
mass 3274.79, q2 3.07694e+06
mass 4566.16, q2 1.89961e+06
mass 4042.32, q2 6.70314e+06
mass 3766.78, q2 3.26803e+06
mass 3972.83, q2 6.24321e+06
mass 3800.94, q2 4.86365e+06
mass 4588.77, q2 5.37802e+06
mass 5098.88, q2 2.17847e+06
mass 4151.56, q2 798487
mass 4029.87, q2 6.00526e+06
mass 4033.35, q2 4.52385e+06
mass 3851.64, q2 4.58006e+06
mass 3613.4, q2 4.17003e+06
mass 3909.8, q2 4.80897e+06
mass 3915.33, q2 1.40356e+06
mass 3955.32, q2 1.02076e+07
mass 3969.03, q2 4.01372e+06
mass 3468.73, q2 5.42899e+06
mass 4477.72, q2 3.87991e+06
mass 4647.8, q2 2.09037e+06
mass 3399.9, q2 763055
mass 3567.25, q2 3.76828e+06
mass 3594.99, q2 3.7372e+06
mass 3352.28, q2 4.87752e+06
mass 3587.44, q2 6.93092e+06
mass 4226.15, q2 2.98484e+06
mass 3987.63, q2 6.3975e+06
mass 4585.15, q2 4.50365e+06
mass 4248.47, q2 6.38808e+06
mass 3447.78, q2 2.31096e+06
mass 3635.08, q2 7.86759e+06
mass 3773.04, q2 1.27168e+06
mass 3967.27, q2 971661
mass 5111.78, q2 5.44923e+06
mass 4417.7, q2 8.76714e+06
mass 3582.44, q2 6.83309e+06
mass 4381.74, q2 3.03973e+06
mass 4168.05, q2 3.4315e+06
mass 3245.02, q2 7.44401e+06
mass 4314.67, q2 2.56729e+06
mass 4267.63, q2 6.3391e+06
mass 4277.93, q2 6.46641e+06
mass 4150.79, q2 7.96556e+06
mass 3838.58, q2 1.12597e+06
mass 4233.5, q2 160061
mass 4437.63, q2 2.98649e+06
mass 3314.39, q2 2.49976e+06
mass 4331.42, q2 8.43691e+06
mass 4860.91, q2 1.32103e+06
mass 3688.28, q2 4.52555e+06
mass 3498.13, q2 1.62549e+06
mass 4597.7, q2 8.91229e+06
mass 3555.85, q2 4.31811e+06
mass 3786.56, q2 1.9635e+06
mass 4307.02, q2 2.93749e+06
mass 3742.46, q2 7.69473e+06
mass 3690.93, q2 3.98508e+06
mass 3812.41, q2 3.84628e+06
mass 3325.22, q2 4.00861e+06
mass 4167.8, q2 5.46353e+06
mass 3788.08, q2 5.98973e+06
mass 4234.2, q2 3.21622e+06
mass 4529.7, q2 7.8583e+06
mass 3654.07, q2 4.76292e+06
mass 3497.71, q2 2.35044e+06
mass 4869.85, q2 1.50539e+06
mass 3644.6, q2 8.34076e+06
mass 4579.11, q2 9.12118e+06
mass 4065.06, q2 1.70298e+06
mass 3883.5, q2 5.62895e+06
mass 4121.86, q2 5.75921e+06
mass 4627.33, q2 1.37913e+06
mass 4313.88, q2 1.05698e+06
mass 4067.25, q2 1.07186e+06
mass 4396.3, q2 8.59282e+06
mass 4755.02, q2 4.64744e+06
mass 4071.34, q2 3.06676e+06
mass 5006.24, q2 8.09368e+06
mass 3430.65, q2 1.50997e+06
mass 4627.11, q2 3.79315e+06
mass 3616.66, q2 525544
mass 4100.29, q2 5.1979e+06
mass 4190.26, q2 9.5419e+06
mass 4421.18, q2 1.77074e+06
mass 5060.61, q2 3.72775e+06
mass 3956.56, q2 6.50206e+06
mass 3406.76, q2 2.5676e+06
mass 4177.98, q2 3.86567e+06
mass 4810.33, q2 7.40629e+06
mass 4457.7, q2 3.48891e+06
mass 3561.84, q2 2.23884e+06
mass 3299.74, q2 2.06537e+06
mass 3954.54, q2 4.7425e+06
mass 4514.19, q2 3.37043e+06
mass 4814.06, q2 5.495e+06
mass 4533.23, q2 8.29293e+06
mass 4272.01, q2 6.63119e+06
mass 3288.32, q2 6.89284e+06
mass 3473.42, q2 5.98455e+06
mass 3447.26, q2 2.8304e+06
mass 4369, q2 9.28905e+06
mass 4074.37, q2 9.05636e+06
mass 4050.19, q2 7.74562e+06
mass 3706.43, q2 6.59672e+06
mass 3835.57, q2 2.28113e+06
mass 4138.35, q2 2.26677e+06
mass 4885.75, q2 5.90772e+06
mass 4066.31, q2 2.13438e+06
mass 4252.45, q2 6.23588e+06
mass 4003.49, q2 8.67045e+06
mass 4807.93, q2 1.19143e+06
mass 4505.24, q2 4.40943e+06
mass 3524.99, q2 4.64279e+06
mass 4861.46, q2 7.14754e+06
mass 3548.01, q2 8.07384e+06
mass 3350.2, q2 5.18709e+06
mass 3540.68, q2 1.84142e+06
mass 3830.9, q2 7.65006e+06
mass 3282.16, q2 8.53272e+06
mass 5172.53, q2 2.26277e+06
mass 3762.64, q2 1.91237e+06
mass 3999.68, q2 6.73661e+06
mass 4395.78, q2 4.59459e+06
mass 4320.1, q2 6.52834e+06
mass 3936.04, q2 7.74528e+06
mass 4446.54, q2 3.515e+06
mass 3390.25, q2 6.73987e+06
mass 4286.36, q2 4.52658e+06
mass 4885.85, q2 3.58367e+06
mass 4389.26, q2 4.00522e+06
mass 4539.72, q2 7.67728e+06
mass 4281.09, q2 3.54711e+06
mass 4735.48, q2 1.69864e+06
mass 3412.82, q2 5.13025e+06
mass 3168.17, q2 5.22576e+06
mass 4915.26, q2 3.0553e+06
mass 3780.91, q2 8.21522e+06
mass 4039, q2 6.59827e+06
mass 4145.25, q2 4.90555e+06
mass 4083.28, q2 1.01283e+07
mass 4194.95, q2 9.70941e+06
mass 5087.73, q2 1.84697e+06
mass 3901.49, q2 8.95961e+06
mass 4239.61, q2 8.35586e+06
mass 3875.46, q2 7.84916e+06
mass 4389.14, q2 7.4382e+06
mass 3515.49, q2 3.38203e+06
mass 3990.61, q2 4.24182e+06
mass 4773.23, q2 5.00176e+06
mass 5001.77, q2 3.82413e+06
mass 4352.12, q2 7.82849e+06
mass 4413.86, q2 1.63869e+06
mass 4487.62, q2 6.26722e+06
mass 3884.14, q2 8.04703e+06
mass 3786.88, q2 1.48028e+06
mass 4960.63, q2 8.36347e+06
mass 4167.87, q2 5.35137e+06
mass 3950.67, q2 4.14625e+06
mass 4843.2, q2 6.06068e+06
mass 3346.74, q2 3.12151e+06
mass 3669.69, q2 4.44008e+06
mass 3834.54, q2 6.27733e+06
mass 4309.38, q2 7.87695e+06
mass 4748.18, q2 2.91766e+06
mass 3314.85, q2 4.17532e+06
mass 4179.2, q2 1.1808e+06
mass 4349.25, q2 4.92284e+06
mass 4243.6, q2 4.80045e+06
mass 4552.96, q2 5.43534e+06
mass 4766.71, q2 5.07255e+06
mass 4227.62, q2 7.25657e+06
mass 4385.48, q2 3.37438e+06
mass 4329.22, q2 2.09894e+06
mass 3978.39, q2 2.28676e+06
mass 4338.48, q2 3.21744e+06
mass 3724, q2 5.18388e+06
mass 4384.25, q2 302178
mass 5297.03, q2 1.15546e+06
mass 3342.6, q2 3.34533e+06
mass 4377.7, q2 6.85071e+06
mass 4011.76, q2 8.4728e+06
mass 4677.13, q2 5.01241e+06
mass 4606.28, q2 2.82804e+06
mass 3594.28, q2 2.90615e+06
mass 4158.29, q2 5.02645e+06
mass 4941.27, q2 6.89502e+06
mass 4022.18, q2 3.51435e+06
mass 4798.17, q2 2.61171e+06
mass 4935.29, q2 6.74285e+06
mass 4627.74, q2 9.47822e+06
mass 3864.45, q2 1.76666e+06
mass 4311.36, q2 3.30335e+06
mass 3539.42, q2 6.03852e+06
mass 4244.37, q2 5.07274e+06
mass 4292.54, q2 274211
mass 3499.88, q2 5.01688e+06
mass 4272.48, q2 5.12408e+06
mass 4059.94, q2 4.01744e+06
mass 4267.45, q2 2.57025e+06
mass 4237.05, q2 5.00249e+06
mass 4811.5, q2 7.1308e+06
mass 4360.78, q2 2.83775e+06
mass 5086.94, q2 5.37125e+06
mass 4091.09, q2 2.29153e+06
mass 4328.66, q2 4.1899e+06
mass 4733.9, q2 9.15182e+06
mass 4858.24, q2 4.6077e+06
mass 4468.83, q2 3.30873e+06
mass 3226.89, q2 2.38549e+06
mass 3804.79, q2 9.39387e+06
mass 4185.82, q2 3.02092e+06
mass 4170.04, q2 3.00997e+06
mass 3818.75, q2 8.63547e+06
mass 4829.9, q2 9.58571e+06
mass 4951.81, q2 9.02354e+06
mass 4832.81, q2 5.61111e+06
mass 4604.4, q2 5.67333e+06
mass 4473.21, q2 2.78601e+06
mass 3502.65, q2 951928
mass 3480, q2 6.6771e+06
mass 5084, q2 169142
mass 5122.4, q2 605728
mass 3382.74, q2 7.03786e+06
mass 4829.28, q2 7.91807e+06
mass 5031.67, q2 1.42422e+06
mass 4013.92, q2 5.1382e+06
mass 4943.08, q2 7.78345e+06
mass 4565.59, q2 4.11207e+06
mass 4197.97, q2 2.35878e+06
mass 3873.04, q2 9.55523e+06
mass 4282.31, q2 8.53476e+06
mass 4734.06, q2 8.29961e+06
mass 4257.99, q2 7.18202e+06
mass 4004.89, q2 3.72808e+06
mass 3798.29, q2 6.55998e+06
mass 4228.28, q2 8.22204e+06
mass 4940.14, q2 9.54559e+06
mass 4633.35, q2 5.57631e+06
mass 3543.92, q2 4.23357e+06
mass 5163.06, q2 4.73842e+06
mass 5069.46, q2 6.03172e+06
mass 3818.28, q2 2.55562e+06
mass 5083.36, q2 6.34122e+06
mass 5003.37, q2 1.80471e+06
mass 3607, q2 7.03398e+06
mass 3542.51, q2 3.21225e+06
mass 4426.52, q2 4.51186e+06
mass 4413.18, q2 3.90403e+06
mass 4057, q2 8.69009e+06
mass 4715.14, q2 4.26707e+06
mass 4155.36, q2 7.74447e+06
mass 4937.31, q2 3.98318e+06
mass 5202.42, q2 7.0327e+06
mass 4879.88, q2 3.88057e+06
mass 4111.87, q2 6.80579e+06
mass 3365.69, q2 1.71472e+06
mass 3607.16, q2 3.88018e+06
mass 3419.38, q2 7.01156e+06
mass 4464.23, q2 4.82547e+06
mass 4081.57, q2 1.08521e+06
mass 4361.88, q2 8.38534e+06
mass 3571.08, q2 9.37128e+06
mass 3609.47, q2 4.38839e+06
mass 4166.34, q2 3.06859e+06
mass 3410.93, q2 9.09852e+06
mass 4033.67, q2 7.68351e+06
mass 3483.24, q2 3.50623e+06
mass 4247.21, q2 1.78812e+06
mass 3680.39, q2 3.74254e+06
mass 3205.43, q2 7.605e+06
mass 4549.4, q2 5.18953e+06
mass 3831.2, q2 9.10172e+06
mass 3814.64, q2 6.08416e+06
mass 3627.26, q2 2.50177e+06
mass 3613.18, q2 2.80368e+06
mass 3807.69, q2 1.32485e+06
mass 3888.4, q2 3.34677e+06
mass 3828.05, q2 2.56454e+06
mass 3958.56, q2 7.94156e+06
mass 4847.19, q2 5.57187e+06
mass 3421.49, q2 3.46964e+06
mass 4233.36, q2 4.23292e+06
mass 4221.78, q2 3.3353e+06
mass 4718.44, q2 6.2129e+06
mass 4423.06, q2 6.20518e+06
mass 4027.85, q2 5.53502e+06
mass 4730.38, q2 6.29327e+06
mass 4408.74, q2 1.27815e+06
mass 4380.11, q2 6.1517e+06
mass 3644.12, q2 2.95015e+06
mass 3502.14, q2 3.06559e+06
mass 3842.99, q2 4.1896e+06
mass 4293.48, q2 3.0873e+06
mass 3476.14, q2 3.61451e+06
mass 4258.22, q2 7.08038e+06
mass 3652.63, q2 5.01503e+06
mass 4299.8, q2 7.08508e+06
mass 3807.64, q2 3.72898e+06
mass 3554.93, q2 4.1611e+06
mass 3792.97, q2 6.3054e+06
mass 4829.64, q2 4.38455e+06
mass 3490.87, q2 5.05818e+06
mass 4618.34, q2 8.23148e+06
mass 3900, q2 3.03351e+06
mass 3836.01, q2 3.27869e+06
mass 3716.58, q2 4.12416e+06
mass 3550.31, q2 7.30503e+06
mass 3244.93, q2 6.82582e+06
mass 3616.82, q2 731825
mass 3870.51, q2 2.05272e+06
mass 4055.58, q2 5.66246e+06
mass 4339.41, q2 3.97296e+06
mass 4494.26, q2 5.63512e+06
mass 5080.29, q2 6.76635e+06
mass 4052.67, q2 4.52411e+06
mass 3916.54, q2 2.59327e+06
mass 4041.74, q2 2.04646e+06
mass 4740.79, q2 3.67692e+06
mass 4099.99, q2 2.43205e+06
mass 3935.53, q2 4.97982e+06
mass 4668.76, q2 5.15095e+06
mass 4609.75, q2 988504
mass 3880.54, q2 8.1531e+06
mass 3692.97, q2 2.67061e+06
mass 4757.24, q2 5.7646e+06
mass 3393.48, q2 2.36427e+06
mass 4477.6, q2 6.50218e+06
mass 4962.41, q2 2.53423e+06
mass 3317.58, q2 5.75624e+06
mass 4100.3, q2 9.91097e+06
mass 4655.03, q2 1.92212e+06
mass 4514.03, q2 5.20965e+06
mass 4555.38, q2 3.50086e+06
mass 4737.48, q2 9.69442e+06
mass 4077.84, q2 8.7505e+06
mass 3498.33, q2 2.80458e+06
mass 4453.34, q2 1.00543e+07
mass 4143.49, q2 7.86433e+06
mass 4616.32, q2 2.05441e+06
mass 3951.23, q2 5.24009e+06
mass 4179.1, q2 2.50712e+06
mass 3555.87, q2 2.00699e+06
mass 4934.59, q2 3.82874e+06
mass 4144.78, q2 7.63035e+06
mass 4564.47, q2 5.00815e+06
mass 3536.09, q2 1.78533e+06
mass 4419.55, q2 3.56152e+06
mass 4198.23, q2 7.5188e+06
mass 5219.78, q2 2.36899e+06
mass 4807.7, q2 7.04842e+06
mass 4164.36, q2 1.70185e+06
mass 3624.51, q2 3.86568e+06
mass 4384.03, q2 1.5767e+06
mass 4623.37, q2 514681
mass 4458.08, q2 1.22606e+06
mass 3351.77, q2 4.45821e+06
mass 4035.17, q2 5.67491e+06
mass 3839.05, q2 6.21223e+06
mass 3735.05, q2 6.94675e+06
mass 3810.58, q2 4.20552e+06
mass 4549.98, q2 7.94715e+06
mass 3526.43, q2 611781
mass 3364.18, q2 7.25444e+06
mass 3856.47, q2 2.9778e+06
mass 5257.84, q2 3.78844e+06
mass 3812.1, q2 6.42656e+06
mass 4157.36, q2 5.02293e+06
mass 5314.32, q2 5.13514e+06
mass 4604.65, q2 4.63169e+06
mass 3841.42, q2 1.02321e+07
mass 3801.39, q2 6.90993e+06
mass 4338.16, q2 5.24033e+06
mass 4749.86, q2 6.01184e+06
mass 3952.19, q2 4.09536e+06
mass 3709.83, q2 8.87214e+06
mass 4141.23, q2 2.3355e+06
mass 4815.82, q2 7.26224e+06
mass 4034.76, q2 5.28982e+06
mass 4040.57, q2 3.66384e+06
mass 3390.73, q2 3.74351e+06
mass 3728.67, q2 5.39637e+06
mass 3237.09, q2 5.76591e+06
mass 3314.41, q2 2.44423e+06
mass 5025.04, q2 2.10783e+06
mass 3590.76, q2 1.11982e+06
mass 4448.59, q2 5.56518e+06
mass 4209, q2 3.25118e+06
mass 3364.71, q2 7.02944e+06
mass 3675.04, q2 6.9487e+06
mass 4084.68, q2 3.84965e+06
mass 3555.14, q2 5.60103e+06
mass 4638.74, q2 9.80082e+06
mass 4246.51, q2 6.97151e+06
mass 4813.41, q2 4.15446e+06
mass 3629.27, q2 4.60774e+06
mass 3476.07, q2 6.46468e+06
mass 4015.72, q2 5.10826e+06
mass 4482.02, q2 1.02321e+07
mass 4192.76, q2 3.94405e+06
mass 4572, q2 4.03149e+06
mass 4871.26, q2 8.12886e+06
mass 3925.59, q2 8.37564e+06
mass 3996.93, q2 7.33343e+06
mass 5234.07, q2 5.22869e+06
mass 4334.48, q2 6.29121e+06
mass 3748.06, q2 6.07509e+06
mass 4123.07, q2 3.40664e+06
mass 4138.21, q2 5.67123e+06
mass 4337.95, q2 4.51371e+06
mass 4302.05, q2 2.18861e+06
mass 5120.11, q2 7.23332e+06
mass 5173.5, q2 4.03296e+06
mass 4640.33, q2 2.33583e+06
mass 4681.91, q2 5.85343e+06
mass 4409.45, q2 6.13522e+06
mass 4082.11, q2 8.91757e+06
mass 3348.14, q2 5.97725e+06
mass 3784.01, q2 4.2895e+06
mass 4772.46, q2 8.28707e+06
mass 4069.52, q2 3.53915e+06
mass 4633.25, q2 3.22697e+06
mass 4817.52, q2 2.68835e+06
mass 4989.74, q2 727427
mass 3146.01, q2 680267
mass 4277.59, q2 6.97136e+06
mass 4636.6, q2 8.6499e+06
mass 4536.59, q2 8.47168e+06
mass 3981.2, q2 6.83647e+06
mass 4343.64, q2 4.56248e+06
mass 4584.63, q2 3.03954e+06
mass 3679.15, q2 531257
mass 4611.31, q2 5.40436e+06
mass 3927.06, q2 1.4723e+06
mass 3595.71, q2 1.65894e+06
mass 3615.66, q2 9.14259e+06
mass 3845.01, q2 4.44784e+06
mass 5350.05, q2 4.67662e+06
mass 3693.59, q2 1.39748e+06
mass 3922.27, q2 2.19171e+06
mass 4255.85, q2 3.53891e+06
mass 4273.28, q2 6.65615e+06
mass 5348.84, q2 6.70146e+06
mass 4485.58, q2 7.40549e+06
mass 4144.29, q2 4.77001e+06
mass 4443.88, q2 1.9968e+06
mass 4621.69, q2 9.78336e+06
mass 3612.64, q2 6.68325e+06
mass 4370.95, q2 2.59421e+06
mass 3159.75, q2 7.82663e+06
mass 5049.17, q2 6.40918e+06
mass 3756.51, q2 1.0454e+06
mass 3480.74, q2 3.92261e+06
mass 3524.18, q2 3.53002e+06
mass 4049.17, q2 3.98577e+06
mass 4531.62, q2 1.03613e+07
mass 3864.62, q2 3.21943e+06
mass 4780.26, q2 9.15667e+06
mass 3344.46, q2 1.79087e+06
mass 3496.23, q2 1.7212e+06
mass 4770.15, q2 3.00214e+06
mass 4741.44, q2 5.18422e+06
mass 4014.83, q2 2.25887e+06
mass 4010.47, q2 5.11683e+06
mass 3412.61, q2 1.19264e+06
mass 3520.71, q2 4.72972e+06
mass 4154.22, q2 5.07439e+06
mass 3508.61, q2 3.06831e+06
mass 4444.73, q2 5.31751e+06
mass 4380.83, q2 6.80903e+06
mass 4215.51, q2 1.58575e+06
mass 3486.07, q2 2.73934e+06
mass 4543.53, q2 2.53551e+06
mass 3353.62, q2 2.7013e+06
mass 3876.38, q2 9.14989e+06
mass 4230.52, q2 4.9552e+06
mass 3772.87, q2 7.19503e+06
mass 3845.22, q2 6.8899e+06
mass 3998, q2 1.74821e+06
mass 3805.78, q2 3.82954e+06
mass 3446.05, q2 912560
mass 3123.1, q2 1.61767e+06
mass 3830.56, q2 3.58827e+06
mass 5316.56, q2 1.73382e+06
mass 3566.11, q2 9.01596e+06
mass 3550.27, q2 421562
mass 3841.63, q2 6.43453e+06
mass 4220.16, q2 5.65934e+06
mass 4142.48, q2 2.89853e+06
mass 3539.42, q2 4.27298e+06
mass 3922.3, q2 1.01352e+07
mass 3873.78, q2 7.98131e+06
mass 4286.13, q2 2.78471e+06
mass 3405.03, q2 5.8076e+06
mass 4135.55, q2 4.25553e+06
mass 4882.53, q2 2.94786e+06
mass 3336.71, q2 6.19402e+06
mass 4750.43, q2 1.97781e+06
mass 4573.21, q2 4.44116e+06
mass 4813.35, q2 3.50883e+06
mass 4211.16, q2 4.64808e+06
mass 4361.64, q2 2.68255e+06
mass 3590.77, q2 908554
mass 3447.05, q2 1.41705e+06
mass 3549.94, q2 7.44993e+06
mass 4216.22, q2 4.93772e+06
mass 5018.61, q2 2.43399e+06
mass 4101.22, q2 7.68301e+06
mass 4548.51, q2 2.30623e+06
mass 5142.49, q2 3.57155e+06
mass 3329.82, q2 7.24207e+06
mass 4368.1, q2 854918
mass 4667.72, q2 1.86659e+06
mass 3851.32, q2 8.15728e+06
mass 3451.67, q2 4.99709e+06
mass 4671.88, q2 5.74316e+06
mass 3625.01, q2 8.68387e+06
mass 3943.69, q2 2.06536e+06
mass 3984.57, q2 4.96786e+06
mass 4274.52, q2 1.77284e+06
mass 4054.8, q2 3.82246e+06
mass 3586.98, q2 2.26154e+06
mass 3131.65, q2 4.24735e+06
mass 3735.31, q2 2.58951e+06
mass 3195.11, q2 2.82621e+06
mass 4402.73, q2 2.37117e+06
mass 4151.94, q2 4.93816e+06
mass 4374.2, q2 3.86401e+06
mass 4148.06, q2 2.62221e+06
mass 5213.01, q2 2.91145e+06
mass 3736.02, q2 5.28584e+06
mass 3704.43, q2 6.38152e+06
mass 3561.03, q2 7.20271e+06
mass 4208.23, q2 6.33513e+06
mass 3769.09, q2 2.0646e+06
mass 4642.04, q2 7.1873e+06
mass 4480.03, q2 7.00877e+06
mass 4178.62, q2 4.25145e+06
mass 4429.31, q2 5.12727e+06
mass 4592.25, q2 7.42212e+06
mass 3908.82, q2 1.96952e+06
mass 3702.84, q2 8.17098e+06
mass 3788.77, q2 5.17062e+06
mass 4897, q2 1.64565e+06
mass 4009.6, q2 4.00035e+06
mass 4785.66, q2 4.04372e+06
mass 4833.26, q2 3.61065e+06
mass 3794.86, q2 2.85911e+06
mass 3404.83, q2 4.43006e+06
mass 4296.09, q2 5.65864e+06
mass 3978.89, q2 5.34914e+06
mass 4358.12, q2 3.21744e+06
mass 4357.92, q2 3.21755e+06
mass 4610.05, q2 9.37779e+06
mass 4975.02, q2 1.45357e+06
mass 3689.45, q2 5.45197e+06
mass 4059.04, q2 6.24033e+06
