
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 11 ./Templater
 11 -in
 11 -conf
 11 -flag
 11 -mc
 11 -newmc
 11 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutSignal_Bs0DstaMu_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 24954
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
24954
--- ... Processing event: 0
mass 5081.06, q2 1.02007e+07
mass 5178.38, q2 2.73615e+06
mass 4906.83, q2 7.06108e+06
mass 5091.53, q2 2.40942e+06
mass 5300.33, q2 661165
mass 5105.2, q2 5.57798e+06
mass 4971.24, q2 1.85118e+06
mass 5336.96, q2 226670
mass 3491.23, q2 6.51596e+06
mass 4966.08, q2 5.27708e+06
mass 5112.94, q2 9.21244e+06
mass 4174.5, q2 2.96851e+06
mass 4519.77, q2 3.99998e+06
mass 3561.33, q2 7.62158e+06
mass 4172.53, q2 8.01113e+06
mass 5177.36, q2 2.11214e+06
mass 4185.95, q2 2.48742e+06
mass 5012.56, q2 4.34462e+06
mass 5115.39, q2 2.68608e+06
mass 5215.82, q2 6.63289e+06
mass 5249.96, q2 6.53145e+06
mass 5343.78, q2 7.05317e+06
mass 4709.31, q2 6.92792e+06
mass 5272.1, q2 7.83199e+06
mass 5308.49, q2 1.29819e+06
mass 5250.53, q2 4.39006e+06
mass 5348.81, q2 4.72414e+06
mass 5140.97, q2 4.1807e+06
mass 4996.66, q2 7.85431e+06
mass 5335.83, q2 3.02744e+06
mass 4906.25, q2 6.22638e+06
mass 4960.19, q2 7.80481e+06
mass 4925.37, q2 4.9512e+06
mass 5091.39, q2 8.59716e+06
mass 4945.38, q2 3.65773e+06
mass 5199.14, q2 8.57397e+06
mass 4533.76, q2 9.14937e+06
mass 4661.29, q2 3.04509e+06
mass 4282.19, q2 4.43116e+06
mass 4624.83, q2 8.34562e+06
mass 4416.54, q2 5.33908e+06
mass 5314.34, q2 4.27905e+06
mass 5311.73, q2 1.66443e+06
mass 4698.78, q2 9.18018e+06
mass 4540.83, q2 5.257e+06
mass 4826.44, q2 6.72902e+06
mass 5273, q2 7.79304e+06
mass 4670.65, q2 2.88201e+06
mass 4874.71, q2 3.90798e+06
mass 5076.05, q2 1.11725e+06
mass 5271.81, q2 6.33246e+06
mass 4505.36, q2 7.24684e+06
mass 4897.16, q2 7.01339e+06
mass 5228.23, q2 4.26289e+06
mass 5226.26, q2 8.37436e+06
mass 4970.32, q2 3.51896e+06
mass 5364.25, q2 1.92265e+06
mass 5284.86, q2 5.03726e+06
mass 4991.35, q2 9.98028e+06
mass 5244.23, q2 1.04057e+06
mass 5165.18, q2 5.35852e+06
mass 4218.11, q2 7.62397e+06
mass 5325.16, q2 3.15772e+06
mass 4624.97, q2 3.23205e+06
mass 4737.29, q2 3.40313e+06
mass 5260.81, q2 6.84673e+06
mass 3292.3, q2 8.24638e+06
mass 5063.14, q2 7.48859e+06
mass 5339.1, q2 9.77841e+06
mass 4631.64, q2 657884
mass 3794.22, q2 2.99261e+06
mass 4670.74, q2 6.16768e+06
mass 4982.94, q2 6.9929e+06
mass 4702.41, q2 4.60339e+06
mass 5078.94, q2 1.62711e+06
mass 3808.15, q2 4.1576e+06
mass 5179.88, q2 830644
mass 3793.24, q2 1.89517e+06
mass 5130.59, q2 8.08396e+06
mass 4794.17, q2 5.44235e+06
mass 5179.27, q2 1.19339e+06
mass 5058.22, q2 4.30723e+06
mass 4650.92, q2 7.45321e+06
mass 5126.97, q2 6.55101e+06
mass 5262.97, q2 6.9849e+06
mass 4923.45, q2 312706
mass 5192.18, q2 1.07285e+06
mass 5305.84, q2 4.88154e+06
mass 4914.69, q2 1.069e+06
mass 5151.29, q2 8.79691e+06
mass 5247.2, q2 5.92844e+06
mass 5361.16, q2 4.24046e+06
mass 5048.35, q2 5.27164e+06
mass 5270.05, q2 2.93971e+06
mass 4716.28, q2 4.1321e+06
mass 5028.36, q2 1.44181e+06
mass 5057.31, q2 8.35786e+06
mass 4989.99, q2 8.02701e+06
mass 4870.04, q2 1.71809e+06
mass 4843.22, q2 2.83729e+06
mass 4708.54, q2 6.78207e+06
mass 4707.46, q2 3.62306e+06
mass 5218.13, q2 9.97789e+06
mass 4771.75, q2 7.61831e+06
mass 5029.49, q2 4.80875e+06
mass 4099.41, q2 4.86607e+06
mass 3660.68, q2 5.88129e+06
mass 5360.34, q2 7.82935e+06
mass 4525.48, q2 6.55335e+06
mass 4824.58, q2 774805
mass 5191.66, q2 1.03434e+06
mass 5289.22, q2 920061
mass 4970.67, q2 3.62199e+06
mass 4892.92, q2 8.06721e+06
mass 4782.59, q2 7.96151e+06
mass 3995.83, q2 4.22954e+06
mass 5323.97, q2 4.66827e+06
mass 4845.06, q2 8.22552e+06
mass 5015.47, q2 1.44265e+06
mass 4423.22, q2 1.76476e+06
mass 4363.81, q2 6.59798e+06
mass 3843.85, q2 7.37814e+06
mass 5063.64, q2 8.31782e+06
mass 5310.01, q2 1.18799e+06
mass 4862.7, q2 2.65279e+06
mass 4120.5, q2 5.49664e+06
mass 5354.46, q2 4.57143e+06
mass 4918.18, q2 6.31443e+06
mass 5298.35, q2 1.01996e+06
mass 5343.35, q2 4.40732e+06
mass 4966.75, q2 1.05628e+07
mass 4993.32, q2 5.88826e+06
mass 3452.76, q2 2.17121e+06
mass 5294.95, q2 850764
mass 5335.62, q2 7.96161e+06
mass 5034.35, q2 6.06786e+06
mass 4194.77, q2 1.22182e+06
mass 5235.15, q2 8.8176e+06
mass 4958.06, q2 3.83587e+06
mass 3793.87, q2 5.7367e+06
mass 4482.32, q2 8.49932e+06
mass 4906.43, q2 4.75826e+06
mass 4255.79, q2 1.65518e+06
mass 5223.87, q2 3.42175e+06
mass 5330.86, q2 5.80142e+06
mass 5331.71, q2 2.58012e+06
mass 5147.25, q2 4.86019e+06
mass 4622.71, q2 383916
mass 4266.31, q2 7.23657e+06
mass 5220.32, q2 2.16814e+06
mass 4683.25, q2 6.12122e+06
mass 5001.04, q2 2.96168e+06
mass 4671.56, q2 8.53147e+06
mass 5092.44, q2 8.12004e+06
mass 5205.6, q2 2.84506e+06
mass 5241.42, q2 7.94901e+06
mass 4445.29, q2 4.92438e+06
mass 5306.78, q2 3.31168e+06
mass 4356.25, q2 4.72589e+06
mass 5257.98, q2 8.92535e+06
mass 4758.74, q2 8.04454e+06
mass 5244.5, q2 3.98454e+06
mass 4832.66, q2 9.85597e+06
mass 4963.77, q2 2.96893e+06
mass 4314.95, q2 4.25767e+06
mass 5007.7, q2 2.51808e+06
mass 4696.96, q2 2.13763e+06
mass 4808.65, q2 7.50647e+06
mass 5209.41, q2 4.69759e+06
mass 5256.06, q2 1.63537e+06
mass 5347.18, q2 5.07526e+06
mass 4888.64, q2 4.05444e+06
mass 5345.69, q2 3.95921e+06
mass 3891.49, q2 2.15423e+06
mass 4946.67, q2 4.70202e+06
mass 4810.56, q2 5.60416e+06
mass 5343.98, q2 973805
mass 5033.76, q2 6.05046e+06
mass 4722.83, q2 7.052e+06
mass 4469.86, q2 1.56494e+06
mass 5269.24, q2 1.16033e+06
mass 5313.32, q2 2.89844e+06
mass 5341.65, q2 7.71423e+06
mass 5139.16, q2 4.36616e+06
mass 5310.86, q2 7.20439e+06
mass 5137.62, q2 4.80105e+06
mass 5281, q2 1.34735e+06
mass 5227.32, q2 5.24992e+06
mass 5203.77, q2 4.04644e+06
mass 4676.61, q2 2.07595e+06
mass 4939.17, q2 6.23164e+06
mass 4274.58, q2 2.93486e+06
mass 4791.17, q2 476803
mass 3874.09, q2 5.22188e+06
mass 5262.38, q2 2.55977e+06
mass 4841.03, q2 2.01058e+06
mass 4859.04, q2 4.06874e+06
mass 4885.15, q2 1.04184e+07
mass 5306.37, q2 8.07705e+06
mass 5361.62, q2 1.37035e+06
mass 4303.17, q2 9.20495e+06
mass 4272.38, q2 5.6573e+06
mass 5326.45, q2 431493
mass 3765.84, q2 5.8907e+06
mass 5130.76, q2 655519
mass 5009.43, q2 2.29554e+06
mass 3797.32, q2 7.8078e+06
mass 4818.15, q2 7.12602e+06
mass 5187.32, q2 2.27651e+06
mass 4308.89, q2 5.96007e+06
mass 5164.79, q2 3.60983e+06
mass 4587.45, q2 2.92021e+06
mass 4287.67, q2 7.86222e+06
mass 5329.98, q2 7.27485e+06
mass 5344.64, q2 4.03123e+06
mass 4844.96, q2 1.29918e+06
mass 4714.99, q2 5.34793e+06
mass 5341.38, q2 9.70941e+06
mass 3960.2, q2 7.29808e+06
mass 5225.34, q2 5.58199e+06
mass 5121.67, q2 7.36497e+06
mass 3623.86, q2 9.84341e+06
mass 3617.48, q2 5.07635e+06
mass 5060.56, q2 9.15968e+06
mass 4607.75, q2 7.36589e+06
mass 5073.47, q2 2.54093e+06
mass 5131.33, q2 7.43729e+06
mass 5074.74, q2 4.94961e+06
mass 5136.78, q2 4.91256e+06
mass 5007.35, q2 2.78831e+06
mass 4948.32, q2 491299
mass 5300.65, q2 3.9521e+06
mass 4854.65, q2 4.1734e+06
mass 4838.69, q2 3.21103e+06
mass 4091.11, q2 3.88637e+06
mass 5245.5, q2 2.61396e+06
mass 5119.14, q2 2.33888e+06
mass 4573.44, q2 3.92998e+06
mass 4977.85, q2 6.74208e+06
mass 4290.13, q2 5.25974e+06
mass 4206.06, q2 6.50165e+06
mass 4892.91, q2 4.0516e+06
mass 4044.33, q2 5.62177e+06
mass 5007.18, q2 2.39336e+06
mass 5279.61, q2 2.71507e+06
mass 5353.17, q2 7.73838e+06
mass 4092.1, q2 7.14774e+06
mass 4866.57, q2 5.82066e+06
mass 5360.59, q2 1.48369e+06
mass 5321.9, q2 1.78079e+06
mass 3936.73, q2 3.33159e+06
mass 5292.9, q2 4.83029e+06
mass 5208.86, q2 4.95866e+06
mass 4488.38, q2 4.51266e+06
mass 3961.06, q2 5.13743e+06
mass 4980.51, q2 1.94634e+06
mass 4743.93, q2 6.31367e+06
mass 5328.61, q2 2.84936e+06
mass 4957.09, q2 8.5884e+06
mass 5154.13, q2 6.68329e+06
mass 3583.05, q2 3.04206e+06
mass 5175.21, q2 8.32287e+06
mass 4671.24, q2 6.63776e+06
mass 5342.62, q2 578838
mass 4970.97, q2 4.7454e+06
mass 5298.57, q2 1.5157e+06
mass 5123.24, q2 7.19824e+06
mass 5307.72, q2 9.27802e+06
mass 4384.19, q2 3.36902e+06
mass 4008.97, q2 3.93018e+06
mass 5098.59, q2 1.54528e+06
mass 5132.02, q2 1.00379e+06
mass 4359.97, q2 3.37422e+06
mass 5234.73, q2 4.19078e+06
mass 5128.09, q2 1.37279e+06
mass 4970.05, q2 2.33402e+06
mass 4835.57, q2 1.00008e+07
mass 5072.12, q2 5.93313e+06
mass 5008.09, q2 7.75972e+06
mass 4979.83, q2 2.70576e+06
mass 3841.35, q2 7.28172e+06
mass 4147.77, q2 8.4337e+06
mass 5009.29, q2 4.47763e+06
mass 5287.64, q2 1.44672e+06
mass 4736.29, q2 6.41383e+06
mass 4795.51, q2 1.99943e+06
mass 4837.89, q2 4.73474e+06
mass 5337.08, q2 6.55668e+06
mass 4008.7, q2 6.13822e+06
mass 5358.72, q2 3.44988e+06
mass 5044.68, q2 2.93067e+06
mass 4645.56, q2 6.34528e+06
mass 4755.43, q2 8.07937e+06
mass 5248.88, q2 7.25766e+06
mass 5299.72, q2 3.8716e+06
mass 4741.28, q2 1.92724e+06
mass 4586.74, q2 4.2386e+06
mass 5228.3, q2 183809
mass 5331.96, q2 7.77811e+06
mass 5128.35, q2 4.56695e+06
mass 4359.33, q2 8.59691e+06
mass 5322.83, q2 6.46104e+06
mass 5255.31, q2 2.06604e+06
mass 4370.58, q2 4.3249e+06
mass 5020.12, q2 7.71914e+06
mass 4536.34, q2 3.97415e+06
mass 4697.76, q2 6.13199e+06
mass 4850.3, q2 7.14464e+06
mass 4481.77, q2 5.80185e+06
mass 3914.46, q2 8.06188e+06
mass 5195.53, q2 8.99471e+06
mass 4594.49, q2 4.14189e+06
mass 5103.07, q2 7.0915e+06
mass 4086.72, q2 6.4478e+06
mass 5281.55, q2 3.50037e+06
mass 4704.29, q2 3.18488e+06
mass 5089.91, q2 8.48531e+06
mass 5129.62, q2 4.59417e+06
mass 4463.43, q2 6.21251e+06
mass 5296.54, q2 3.4463e+06
mass 3472.25, q2 6.51356e+06
mass 5185.95, q2 5.03457e+06
mass 5007.29, q2 8.7395e+06
mass 4948.39, q2 4.10899e+06
mass 4258.64, q2 2.91853e+06
mass 5143.77, q2 2.55111e+06
mass 4214.73, q2 2.93646e+06
mass 4984.87, q2 3.57587e+06
mass 4621.63, q2 9.29869e+06
mass 4078.24, q2 5.11944e+06
mass 5225.87, q2 282557
mass 5298.67, q2 2.9226e+06
mass 5214.95, q2 4.70303e+06
mass 5076.65, q2 4.76913e+06
mass 5317.44, q2 7.33825e+06
mass 5174.51, q2 3.02191e+06
mass 4979.54, q2 3.12645e+06
mass 4899.33, q2 8.4726e+06
mass 4323.5, q2 5.3503e+06
mass 4847.77, q2 4.1011e+06
mass 5018.99, q2 5.83967e+06
mass 4733.47, q2 4.85034e+06
mass 4011.16, q2 2.91035e+06
mass 5236.86, q2 2.0887e+06
mass 4665.66, q2 5.74083e+06
mass 4841.14, q2 4.49692e+06
mass 5037.24, q2 7.65102e+06
mass 4417.75, q2 4.90947e+06
mass 3648.83, q2 5.31887e+06
mass 4614.05, q2 2.24792e+06
mass 5351.75, q2 5.46287e+06
mass 3440.11, q2 4.07465e+06
mass 5146.54, q2 5.32907e+06
mass 4194.42, q2 4.15476e+06
mass 4708.62, q2 1.78301e+06
mass 4726.47, q2 4.19341e+06
mass 4395.48, q2 3.27912e+06
mass 4615.07, q2 3.26817e+06
mass 4355.88, q2 5.21475e+06
mass 4599.69, q2 9.92369e+06
mass 5070.46, q2 5.4739e+06
mass 5137.58, q2 2.71701e+06
mass 4200.35, q2 5.50343e+06
mass 4892.07, q2 8.73201e+06
mass 5194.01, q2 3.61062e+06
mass 5204.89, q2 7.96864e+06
mass 5275.77, q2 7.34179e+06
mass 4459.04, q2 9.76907e+06
mass 5161.91, q2 284760
mass 4942.51, q2 4.65957e+06
mass 3725.21, q2 5.74965e+06
mass 3749.03, q2 5.70666e+06
mass 4954.29, q2 9.69093e+06
mass 4253.36, q2 7.64328e+06
mass 5344.9, q2 637448
mass 5340.81, q2 1.81958e+06
mass 5142.74, q2 2.74459e+06
mass 3469.31, q2 1.18623e+06
mass 5166.78, q2 8.47099e+06
mass 5362.98, q2 5.16666e+06
mass 5016.87, q2 4.16174e+06
mass 5296.41, q2 5.14193e+06
mass 5119.64, q2 2.97526e+06
mass 5103.33, q2 5.70008e+06
mass 4052.97, q2 2.978e+06
mass 5165.97, q2 3.7019e+06
mass 4996.13, q2 3.52705e+06
mass 5319.43, q2 1.15155e+06
mass 4081.97, q2 1.95866e+06
mass 4752.3, q2 6.06095e+06
mass 5208.69, q2 4.42896e+06
mass 5045.8, q2 7.06317e+06
mass 4308.33, q2 1.16865e+06
mass 5056.69, q2 5.41342e+06
mass 4173.83, q2 5.2695e+06
mass 5214.81, q2 3.16364e+06
mass 5344.26, q2 1.28816e+06
mass 4599.9, q2 4.08022e+06
mass 5364.97, q2 4.8564e+06
mass 5267.96, q2 2.92716e+06
mass 5105.83, q2 4.26597e+06
mass 3903.98, q2 5.3592e+06
mass 4935.53, q2 3.07232e+06
mass 4158, q2 3.36603e+06
mass 4696.84, q2 7.17845e+06
mass 4069.12, q2 7.07974e+06
mass 3916.71, q2 1.68968e+06
mass 3493.61, q2 6.84797e+06
mass 4600.71, q2 3.93605e+06
mass 4883.63, q2 8.26575e+06
mass 5283.33, q2 2.25533e+06
mass 5142.72, q2 3.43203e+06
mass 5349.5, q2 1.23821e+06
mass 4800.97, q2 3.77146e+06
mass 3560.33, q2 8.23944e+06
mass 5237.91, q2 5.2661e+06
mass 4887.66, q2 2.56312e+06
mass 5266.7, q2 5.07786e+06
mass 3615.88, q2 2.05977e+06
mass 4694.63, q2 4.90741e+06
mass 4497.43, q2 5.56438e+06
mass 4150.5, q2 6.0718e+06
mass 4727.38, q2 3.99332e+06
mass 4385.09, q2 8.244e+06
mass 5231.55, q2 3.06809e+06
mass 3809.27, q2 5.53522e+06
mass 4570.88, q2 2.63383e+06
mass 4909.92, q2 2.27812e+06
mass 5104, q2 3.52543e+06
mass 5347.82, q2 4.39773e+06
mass 4936.42, q2 6.18694e+06
mass 4152.68, q2 8.20957e+06
mass 4361.03, q2 1.69322e+06
mass 4126.11, q2 5.21974e+06
mass 4986.67, q2 9.16765e+06
mass 5103.75, q2 7.71159e+06
mass 4895.95, q2 9.28041e+06
mass 5181.68, q2 9.68987e+06
mass 4943.04, q2 5.58013e+06
mass 5087.1, q2 6.06701e+06
mass 5179.65, q2 3.77884e+06
mass 4929.91, q2 3.2298e+06
mass 4857.99, q2 5.80633e+06
mass 4463.9, q2 8.73965e+06
mass 4952.16, q2 8.47948e+06
mass 5137.26, q2 7.53328e+06
mass 5314.08, q2 5.37704e+06
mass 5260.12, q2 5.21681e+06
mass 4512.94, q2 2.85712e+06
mass 5047.45, q2 4.44789e+06
mass 3501.95, q2 3.62832e+06
mass 4978.27, q2 7.56264e+06
mass 5140.18, q2 3.98674e+06
mass 5039.3, q2 7.07824e+06
mass 5094.02, q2 2.70238e+06
mass 4927.94, q2 3.10055e+06
mass 5316.2, q2 1.84158e+06
mass 3682.72, q2 3.63221e+06
mass 5284.56, q2 5.95086e+06
mass 4567.7, q2 2.59985e+06
mass 4647.96, q2 1.04449e+07
mass 4983.82, q2 8.43898e+06
mass 5124.05, q2 8.75125e+06
mass 4437.41, q2 5.01406e+06
mass 5279.69, q2 2.42497e+06
mass 4737.53, q2 954746
mass 5062.2, q2 6.98543e+06
mass 5355.77, q2 4.5635e+06
mass 5053.87, q2 3.48453e+06
mass 4981.74, q2 4.07405e+06
mass 4465.35, q2 4.50974e+06
mass 4886.56, q2 5.06909e+06
mass 5342.79, q2 3.47507e+06
mass 3854.72, q2 3.48325e+06
mass 3201.62, q2 4.11066e+06
mass 4645.42, q2 5.28825e+06
mass 4507.75, q2 1.67901e+06
mass 4649.13, q2 2.61271e+06
mass 4814.94, q2 3.09104e+06
mass 4886.64, q2 9.27555e+06
mass 5296.6, q2 1.02347e+07
mass 5195.44, q2 6.41141e+06
mass 5287.57, q2 7.81962e+06
mass 5350.24, q2 3.65215e+06
mass 5248.3, q2 2.07991e+06
mass 5236.37, q2 6.65147e+06
mass 3440.02, q2 3.48098e+06
mass 5268.74, q2 3.40691e+06
mass 5031.99, q2 3.14111e+06
mass 4631.45, q2 6.90493e+06
mass 4946.04, q2 5.40046e+06
mass 5358.02, q2 5.28769e+06
mass 4006.84, q2 8.32981e+06
mass 3602.34, q2 4.80577e+06
mass 4419.08, q2 2.76735e+06
mass 5356.66, q2 5.58011e+06
mass 5272.07, q2 9.4187e+06
mass 4667.16, q2 6.44071e+06
mass 4404.17, q2 6.0927e+06
mass 3889.79, q2 3.22046e+06
mass 5069.58, q2 412378
mass 5346.06, q2 3.10313e+06
mass 4248.1, q2 3.08769e+06
mass 4321.14, q2 4.99084e+06
mass 3974.46, q2 9.35165e+06
mass 5292, q2 2.29814e+06
mass 4072.63, q2 6.61468e+06
mass 5343.74, q2 4.68387e+06
mass 3513.94, q2 2.77121e+06
mass 5136.81, q2 7.59945e+06
mass 3884.35, q2 845879
mass 4939.22, q2 4.35017e+06
mass 4831.7, q2 5.26113e+06
mass 3158.5, q2 4.44726e+06
mass 3311.81, q2 7.66667e+06
mass 5003.42, q2 2.63392e+06
mass 5011.06, q2 2.22332e+06
mass 3847.63, q2 4.73388e+06
mass 4401.3, q2 887278
mass 5154.1, q2 5.61396e+06
mass 3465.93, q2 6.11517e+06
mass 5327.42, q2 1.16714e+06
mass 3965.8, q2 5.53736e+06
mass 4880.81, q2 9.96047e+06
mass 5107.95, q2 9.1343e+06
mass 4548.21, q2 928796
mass 3815.46, q2 5.03192e+06
mass 4995.76, q2 3.26543e+06
mass 5357.5, q2 2.77632e+06
mass 5253.08, q2 4.38497e+06
mass 5065.24, q2 3.31515e+06
mass 4730.22, q2 9.15545e+06
mass 5313.46, q2 6.40013e+06
mass 4959.88, q2 7.96665e+06
mass 5235.93, q2 8.84134e+06
mass 5359.38, q2 8.36044e+06
mass 4941.84, q2 3.44695e+06
mass 4414.96, q2 4.31944e+06
mass 5226.48, q2 3.93326e+06
mass 5173.89, q2 1.3487e+06
mass 4653.35, q2 8.24983e+06
mass 4648.82, q2 3.14416e+06
mass 5181.82, q2 7.63163e+06
mass 5186.59, q2 3.52999e+06
mass 4321.13, q2 4.05588e+06
mass 4792.41, q2 6.07235e+06
mass 5187.76, q2 4.21065e+06
mass 4757.89, q2 8.82415e+06
mass 3844.37, q2 8.39181e+06
mass 5315.36, q2 7.94223e+06
mass 5037.64, q2 4.22399e+06
mass 5194.27, q2 2.29364e+06
mass 4447.36, q2 4.31371e+06
mass 5252.32, q2 2.88566e+06
mass 5106.8, q2 9.15882e+06
mass 5234.07, q2 2.53608e+06
mass 5272.41, q2 2.28588e+06
mass 5141.9, q2 6.74602e+06
mass 4765.39, q2 6.80236e+06
mass 5092.91, q2 662185
mass 5231.92, q2 2.05788e+06
mass 4681.19, q2 6.45829e+06
mass 4409.27, q2 5.09871e+06
mass 4952.67, q2 4.20267e+06
mass 5144.18, q2 3.09537e+06
mass 5011.44, q2 2.2876e+06
mass 4519.78, q2 4.11529e+06
mass 3979.5, q2 1.85584e+06
mass 4935.49, q2 2.8233e+06
mass 4487.35, q2 4.11677e+06
mass 4909.19, q2 8.59259e+06
mass 4377.05, q2 6.0658e+06
mass 4157.81, q2 1.38472e+06
mass 5042.45, q2 2.09136e+06
mass 4815.89, q2 8.30633e+06
mass 4114.64, q2 1.14719e+06
mass 4911.23, q2 1.84899e+06
mass 4212.97, q2 3.11539e+06
mass 4088.93, q2 7.38906e+06
mass 4505.21, q2 3.78697e+06
mass 5241.74, q2 5.10346e+06
mass 5021.26, q2 8.09389e+06
mass 4815.66, q2 9.97363e+06
mass 5249.46, q2 5.62401e+06
mass 5205.13, q2 8.69982e+06
mass 4273, q2 7.34532e+06
mass 4126.8, q2 1.36997e+06
mass 3978.39, q2 9.4208e+06
mass 5075.3, q2 4.44534e+06
mass 4713.76, q2 7.96575e+06
mass 5184.03, q2 6.6544e+06
mass 5257.92, q2 9.89135e+06
mass 4798.03, q2 7.40528e+06
mass 5042.2, q2 5.37558e+06
mass 5047.92, q2 9.98157e+06
mass 4677.1, q2 5.25659e+06
mass 5340.58, q2 532800
mass 4959.92, q2 9.46433e+06
mass 5013.65, q2 8.72628e+06
mass 4554.13, q2 2.24356e+06
mass 5327.51, q2 6.09711e+06
mass 4546.17, q2 7.18347e+06
mass 5341.86, q2 3.2971e+06
mass 5122.13, q2 29473.3
mass 4654.21, q2 6.80992e+06
mass 4173.35, q2 4.29316e+06
mass 5352.87, q2 2.1059e+06
mass 5247.97, q2 1.02722e+07
mass 4803.38, q2 500937
mass 5091.65, q2 2.60717e+06
mass 4721.74, q2 2.05399e+06
mass 5144.35, q2 7.52128e+06
mass 4797.22, q2 2.95548e+06
mass 4166.27, q2 7.44592e+06
mass 5274.93, q2 3.28024e+06
mass 4375.01, q2 982627
mass 4186.33, q2 4.08593e+06
mass 4915.94, q2 6.45075e+06
mass 5354.31, q2 6.38592e+06
mass 4948.84, q2 3.51177e+06
mass 4209.43, q2 8.83412e+06
mass 5274.49, q2 2.44387e+06
mass 3837.46, q2 4.22542e+06
mass 5179.32, q2 743959
mass 5025.22, q2 4.217e+06
mass 5111.93, q2 1.79491e+06
mass 5056.82, q2 7.63813e+06
mass 5036.26, q2 9.68529e+06
mass 5279.61, q2 1.63908e+06
mass 5282.12, q2 2.15232e+06
mass 5170.73, q2 7.79104e+06
mass 5320.98, q2 7.0515e+06
mass 4370.09, q2 3.59902e+06
mass 4524.81, q2 1.016e+06
mass 4908.96, q2 5.47579e+06
mass 5320.39, q2 3.59836e+06
mass 3935.31, q2 6.08193e+06
mass 4259.65, q2 934686
mass 4295.92, q2 8.44618e+06
mass 5359.77, q2 6.65165e+06
mass 4172.63, q2 7.55791e+06
mass 5097.2, q2 5.86703e+06
mass 4617.85, q2 8.79299e+06
mass 5160.28, q2 2.57272e+06
mass 5090.93, q2 2.60383e+06
mass 4581.46, q2 3.49457e+06
mass 5317.93, q2 2.31781e+06
mass 5255.7, q2 4.41511e+06
mass 4837.12, q2 6.54015e+06
mass 4545.78, q2 1.5144e+06
mass 3554.75, q2 6.83269e+06
mass 4595.16, q2 6.26842e+06
mass 5029.67, q2 3.61862e+06
mass 4707.99, q2 5.48947e+06
mass 4493.95, q2 9.87417e+06
mass 5147.6, q2 2.27981e+06
mass 5303.39, q2 7.67331e+06
mass 4907.52, q2 3.86538e+06
mass 4924.12, q2 8.42073e+06
mass 4099.97, q2 8.27046e+06
mass 4298.89, q2 8.10445e+06
mass 5058.41, q2 6.50332e+06
mass 4795.19, q2 3.58937e+06
mass 5083.06, q2 6.13741e+06
mass 4755.1, q2 2.39891e+06
mass 5248.75, q2 6.35278e+06
mass 4289.71, q2 1.9399e+06
mass 5064.82, q2 8.04681e+06
mass 4391.89, q2 1.4122e+06
mass 3855.86, q2 6.16052e+06
mass 4976.38, q2 2.55738e+06
mass 4921.39, q2 7.21795e+06
mass 5134.85, q2 4.36519e+06
mass 5216.6, q2 4.01132e+06
mass 5029.31, q2 9.20008e+06
mass 4532.32, q2 7.07285e+06
mass 4835.1, q2 3.60871e+06
mass 3309.45, q2 4.62245e+06
mass 5228.8, q2 477436
